[0.012s] Invoking command in '/home/azidozide/px4_sitl_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/azidozide/px4_sitl_ws/install/object_tracker:/home/azidozide/px4_sitl_ws/install/mapping:/opt/ros/humble /usr/bin/cmake --build /home/azidozide/px4_sitl_ws/build/px4_msgs -- -j24 -l24
[0.359s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.469s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.471s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.475s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.480s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.488s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.495s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.593s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[1.873s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.986s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.007s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[2.028s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.028s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[2.028s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[2.067s] -- Configuring done
[2.315s] -- Generating done
[2.342s] -- Build files have been written to: /home/azidozide/px4_sitl_ws/build/px4_msgs
[2.398s] [  0%] Built target px4_msgs__cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_cpp.hpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__rosidl_typesupport_introspection_cpp.hpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_introspection_cpp.hpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_cpp.hpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_introspection_cpp.hpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_cpp.hpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__type_support.cpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.cpp
[25.398s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[25.398s] -- Set runtime path of "/home/azidozide/px4_sitl_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[25.398s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[25.398s] -- Set runtime path of "/home/azidozide/px4_sitl_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so" to ""
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[25.398s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[25.398s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info
[25.398s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/PKG-INFO
[25.398s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/top_level.txt
[25.398s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
[25.398s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs
[25.399s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[25.399s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[25.399s] -- Installing: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_status_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_neural_control_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_speed_status_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[25.399s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dronecan_node_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_control.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper.py
[25.400s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_runway_control_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[25.401s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_throttle_setpoint_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_longitudinal_control_configuration_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
